Starting Scan: 'e:\User - Consolidated\Videos\Series'
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x07 - Brooklyn Without Limits.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x07 - Brooklyn Without Limits.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x08 - College.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x08 - College.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x09 - Chain Reaction of Mental Anguish.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x09 - Chain Reaction of Mental Anguish.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x10 - Christmas Attack Zone.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x10 - Christmas Attack Zone.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x11 - Mrs. Donaghy.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x11 - Mrs. Donaghy.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x12 - Operation Righteous Cowboy Lightning.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x12 - Operation Righteous Cowboy Lightning.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x13 - ¡Qué Sorpresa!.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x13 - ¡Qué Sorpresa!.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x14 - Double-Edged Sword.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x14 - Double-Edged Sword.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x15 - It's Never Too Late for Now.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x15 - It's Never Too Late for Now.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x16 - TGS Hates Women.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x16 - TGS Hates Women.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x17 - Queen of Jordan.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x17 - Queen of Jordan.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x18 - Plan B.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x18 - Plan B.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x19 - I Heart Connecticut.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x19 - I Heart Connecticut.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x20 - 100: Part 1.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x20 - 100: Part 1.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x22 - Everything Sunny All the Time Always.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x22 - Everything Sunny All the Time Always.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x23 - Respawn.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x23 - Respawn.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 7\30 Rock - 7x09 - Game Over.mp4" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 7\30 Rock - 7x09 - Game Over.mp4"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 7\30 Rock - 7x10 - Florida.mp4" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 7\30 Rock - 7x10 - Florida.mp4"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 7\30 Rock - 7x11 - A Goon's Deed in a Weary World.mp4" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 7\30 Rock - 7x11 - A Goon's Deed in a Weary World.mp4"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 7\30 Rock - 7x12 - Hogcock!.mp4" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 7\30 Rock - 7x12 - Hogcock!.mp4"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x01 - Adam Ruins Having a Baby.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x01 - Adam Ruins Having a Baby.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x02 - Adam Ruins Weight Loss.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x02 - Adam Ruins Weight Loss.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x03 - Adam Ruins the Hospital.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x03 - Adam Ruins the Hospital.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x04 - Adam Ruins Dating.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x04 - Adam Ruins Dating.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x05 - Adam Ruins Art.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x05 - Adam Ruins Art.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x06 - Adam Ruins What We Learned in School.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x06 - Adam Ruins What We Learned in School.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x07 - Adam Ruins College.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x07 - Adam Ruins College.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x08 - Emily Ruins Adam.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x08 - Emily Ruins Adam.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x09 - Adam Ruins His Vacation.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x09 - Adam Ruins His Vacation.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x10 - Adam Ruins the Suburbs.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x10 - Adam Ruins the Suburbs.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x11 - Adam Ruins the Economy.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x11 - Adam Ruins the Economy.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x12 - Adam Ruins Conspiracy Theories.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x12 - Adam Ruins Conspiracy Theories.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x13 - Adam Ruins Spa Day.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x13 - Adam Ruins Spa Day.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x14 - Adam Ruins Halloween.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x14 - Adam Ruins Halloween.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x15 - Adam Ruins Science.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x15 - Adam Ruins Science.mkv"
mv "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x16 - Adam Ruins the Future.mkv" "e:\User - Consolidated\Videos\Series\Adam Ruins Everything\Adam Ruins Everything - Season 2\Adam Ruins Everything - 2x16 - Adam Ruins the Future.mkv"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x01 - Pilot.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x01 - Pilot.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x02 - Threat Levels.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x02 - Threat Levels.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x03 - Stan Knows Best.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x03 - Stan Knows Best.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x04 - Francine's Flashback.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x04 - Francine's Flashback.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x05 - Roger Codger.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x05 - Roger Codger.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x06 - Homeland Insecurity.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x06 - Homeland Insecurity.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x07 - Deacon Stan, Jesus Man.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x07 - Deacon Stan, Jesus Man.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x08 - Bullocks to Stan.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x08 - Bullocks to Stan.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x09 - A Smith in Hand.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x09 - A Smith in Hand.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x10 - All About Steve.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x10 - All About Steve.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x11 - Con Heir.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x11 - Con Heir.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x12 - Stan of Arabia: Part 1.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x12 - Stan of Arabia: Part 1.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x13 - Stan of Arabia: Part 2.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x13 - Stan of Arabia: Part 2.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x14 - Stannie Get Your Gun.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x14 - Stannie Get Your Gun.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x15 - Star Trek.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x15 - Star Trek.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x16 - Not Particularly Desperate Housewives.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x16 - Not Particularly Desperate Housewives.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x17 - Rough Trade.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x17 - Rough Trade.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x18 - Finances with Wolves.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x18 - Finances with Wolves.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x19 - It's Good to Be Queen.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x19 - It's Good to Be Queen.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x20 - Roger 'n Me.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x20 - Roger 'n Me.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x21 - Helping Handis.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x21 - Helping Handis.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x22 - With Friends Like Steve's.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x22 - With Friends Like Steve's.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x23 - Tears of a Clooney.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 1\American Dad - 1x23 - Tears of a Clooney.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x01 - Camp Refoogee.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x01 - Camp Refoogee.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x02 - The American Dad After School Special.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x02 - The American Dad After School Special.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x03 - Failure is Not a Factory-installed Option.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x03 - Failure is Not a Factory-installed Option.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x04 - Lincoln Lover.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x04 - Lincoln Lover.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x05 - Dungeons and Wagons.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x05 - Dungeons and Wagons.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x06 - Iced, Iced Babies.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x06 - Iced, Iced Babies.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x07 - Of Ice and Men.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x07 - Of Ice and Men.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x08 - Irregarding Steve.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x08 - Irregarding Steve.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x09 - The Best Christmas Story Never Told.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x09 - The Best Christmas Story Never Told.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x10 - Bush Comes to Dinner.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x10 - Bush Comes to Dinner.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x11 - The American Dream Factory.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x11 - The American Dream Factory.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x12 - A.T. The Abusive Terrestrial.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x12 - A.T. The Abusive Terrestrial.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x13 - Black Mystery Month.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x13 - Black Mystery Month.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x14 - An Apocalypse to Remember.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x14 - An Apocalypse to Remember.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x15 - Four Little Words.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x15 - Four Little Words.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x16 - When a Stan Loves a Woman.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x16 - When a Stan Loves a Woman.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x17 - I Can't Stan You.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x17 - I Can't Stan You.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x18 - The Magnificent Steven.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x18 - The Magnificent Steven.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x19 - Joint Custody.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 2\American Dad - 2x19 - Joint Custody.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x01 - The Vacation Goo.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x01 - The Vacation Goo.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x02 - Meter Made.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x02 - Meter Made.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x03 - Dope and Faith.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x03 - Dope and Faith.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x04 - Big Trouble in Little Langley.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x04 - Big Trouble in Little Langley.avi"
